-0.46574915718610543 -13.40600673642624 -13.205228782647115 14.503974757497375 12.14586416049702 -10.547682384361691 -3.385512043156058 3.3528629570023942 -2.9385083737453934 -3.0564888494689746 14.67822080892495 -4.488066038906895 -7.13566583191574 -3.6681860662259558 4.632302293408215 -1.4704518963855508 6.6270981648877365 5.315738304310947 -0.5054665207508593 1.8051494958932086 -6.778479196413639 0.024843851576660025 -10.563326574799648 -3.627898029260594 5.418160756339887 12.118264771308313 11.31294599603465 -3.864021087743639 -13.879435063958079 -3.3827990727596644 -7.684215871425372 10.096997245360324 -16.75409531395805 -1.259717817075964 2.995508109136334 -1.0905047663065446 -0.692870673125664 0.02246136765166762 0.11110257975246474 4.3305856380902545 9.669660930908893 9.38477671844246 -14.615281665394757 -11.315677582998322 1.7486237197080674 9.584076158109122 -7.786995763602088 7.4169390098937225 2.0805603167517552 11.608489290301742 6.743841495767919 7.142951748606671 -2.7534206524918563 -4.903834447514827 -11.542492139649465 0.28110922360993906 12.0418118743658 -2.2584862990315706 2.4967904884460905 1.453420711039222 -3.9209418185480303 24.914889586219083 17.47101475729236 -9.730310322735056 -1.817545593258529 14.358407856864964 2.3144385696682797 11.944216854492216 -7.530038928607234 1.8322667993133037 12.009920088249586 11.390537142563746 -7.058551520554152 -4.027308261009046 2.5942469019616192 8.01429386982558 10.682120012916759 -1.6156745884540638 -7.158028469769484 3.3735493825250633 -6.541018157225755 12.126613891407285 3.380076036761106 4.200071964510314 5.531040449190393 8.265448736061733 -0.2837482297050471 6.974350406522544 -4.088129511712219 8.048051842178406 -4.2309446598114295 -4.678711898606458 -7.883823362771967 -4.479198244237008 0.9686586202401162 -8.0572159777008 11.589924474034595 -5.953571752255967 0.8523937074811627 10.627587036843202 -11.43339186745661 -11.81129309284941 0.30975807390823373 9.078065248440044 6.010157472617522 -2.1804828541854486 12.236996300799342 -2.1322850667406716 6.597998812489877 -7.935155388450595 -1.6581148626181352 0.792485865928301 -6.634290793791887 8.843010425251292 -2.805235512386399 1.2031958132793634 -2.322293388537564 -0.7398404972261066 -2.647629742532963 -6.394467148614527 -8.393634912912159 9.01472506710647 8.48646594693219 -6.1116325277791415 -0.4050738070713975 -10.775663910551629 8.92975807249893 8.990306314668228 2.447538591933234 2.7253246627486205 11.907029202583272 19.638647400531863 -6.767268132805873 -3.0932664072769818 -5.050092245038269 -0.005894094381037718 3.6045951749958087 -13.47257150851796 1.5991567927781571 -4.391091567765998 -3.6610966923034916 -12.27336020650419 -10.521169178087876 8.055062328864826 5.549397881334091 -2.4250161310425 12.182118696342616 -5.096165209662335 -3.9075943933386528 -5.97527116829254 -5.860837850198024 -2.563312210759098 -7.914061674331174 -4.995220629880328 1.7426091383789224 -4.45786330450623 9.262393735741965 12.66759784199244 8.487122513480154 1.7022224537669703 9.041938353820251 -8.568032186743144 -7.265459385302001 11.796496920872745 -0.24337104367572682 -5.522750155512291 1.946856494842368 5.650651259393074 8.373293562483942 -5.2685177584629495 4.834641955913761 -1.1688748948484404 -11.643832619451436 -10.842593075605059 -7.1509813755576745 -0.8637361092887874 3.978232431002912 -2.7227863604153653 4.800749141898003 2.558795203355414 4.43320667800956 -5.611478195448574 -8.87951859086121 4.193636160952615 2.5180650721132922 -7.18917391850599 3.379654197371863 -12.360763298169552 0.4489626924873793 8.763366509989908 -5.827957331152799 3.8899060675028414 -10.458594988726572 -5.887912922061886 14.3113850841012 -8.459234145057954 7.028447926776927 1.2350744243807787 12.53100404733112 -7.673780999838678 2.2087264978574783 -12.357412522336261 -10.523195012530412 1.5870137116949745 -4.5909711246251454 -9.25049712596379 0.7655012791482525 0.21021900926116222 -11.08585736463033 8.334722432543861 -6.764610660439501 2.910646786217839 -10.940358326723251 -19.266195003259803 10.247453398721792 7.421459360178174 -0.8987286062844109 -5.30218685410312 6.000067814231869 -3.7640598198549777 -4.732466347087799 6.113068494340867 -2.6989884965459625 -11.008392506794475 -4.429926461010971 -8.586758788733773 -9.904000975953815 9.412081338061297 -11.510591659680541 1.526913960275877 9.2833811411897 5.921320565753084 -5.428472154921538 5.590473652044773 -2.049841998018122 -6.380914596308731 -7.736145404390918 -15.582085744731224 10.1448928840742 -0.7443322908733518 7.987025357575302 5.8558457603708085 -2.341391242455535 10.168191745127587 5.48192371975019 -2.3362832852825774 6.0151952187190405 6.839966534172711 0.8893552566474552 -7.554007041298484 -4.0216625695520385 -3.1813836417075096 -4.187258687597747 -16.575258835291226 6.362444344522086 -6.822077435178297 -3.2178434208247744 17.47778581848062 -0.2094830394218239 5.532536571460656 6.081019997604975 -11.120669834237026 5.272369897635421 -14.18606894261415 -12.185287242443117 3.56665782017864 4.082091612406913 -9.409812531195055 16.39335399059643 -0.48177705867735243 -19.605912115628954 -11.338570681599267 -11.731037718193598 1.965200433515108 -4.5074634332550225 -3.013066508217272 -10.189836291265639 -5.329765344700826 8.099532659177322 7.699164820121622 6.615603098001958 0.39389191593479134 5.472685418153581 -9.965794634839561 -3.6398246663024727 8.931005611355312 -9.59660610628111 5.45726224947588 -3.5638414935242695 -8.26416031684183 2.1024903574475236 0.08616279645952396 3.194301859011892 2.1667087735607105 4.1904210738687135 -16.28504410773142 -4.492106859941904 -10.232584147693014 -13.385408215644333 -0.6860315535408972 9.675800874126065 -2.235420683167499 18.296978222691532 -5.168127634011203 -2.6515625125577387 15.096652698403288 -2.3294238333339417 8.449545004025653 13.203591295102425 9.802144533612408 -1.0062789876223797 5.1347266161420615 -11.482991530901103 5.481276879684806 -2.563207129148202 -7.579316809872128 2.5655981240675736 18.807031395051695 -0.5837270568629411 -3.218680442881167 3.969098180270321 -12.301741499337993 6.506606485726471 -13.200607418729923 -7.381001284591988 2.779228811655435 5.490773914303848 -10.476297909533844 1.7615006058943663 1.1367510371387801 -16.28403891382888 5.985350142994184 5.0942496444351715 3.147667705751802 -12.09882419069993 8.792382735503834 3.4045563792075866 -5.713712089678797 -0.10087297218091318 -4.953662291967267 -2.6802266214485195 6.333009888225249 0.6451626218366213 17.523458565918027 -12.841507369157789 0.2921264863857691 -10.36848743900364 8.137532230459652 -0.3358365977516149 -15.411489598400399 -6.274429569545777 10.150540279774367 -11.429275977122629 -3.2503999565772537 4.00640671228064 -4.578467549171091 11.492802403768877 -9.20917001300721 8.52417384113135 -13.816656383799394 7.55100003148369 5.909359064592303 16.49253530474427 1.4109920323333174 -1.5642409408983127 6.8526753010399375 -12.595273516380471 11.794831655249093 -7.7187330431924845 -9.534621984174155 0.919303062150651 -3.344270041827461 4.763832003712453 -5.570860214786452 8.092126740987899 -7.161228368879769 5.257122034734816 -10.902400331414272 -16.363407150073765 3.6962076514744906 3.6696344226526136 3.5896193565681624 -3.625428825320263 5.719589632966832 3.7577356691685075 18.94109321542279 8.896005339583377 5.205231865844209 3.2505706833137245 0.1271830345003615 -0.32440912496279073 7.536394631668836 6.041113109587714 -0.8463981252719983 -10.499596019664306 3.239763360548049 6.990602733002416 -12.822735850912753 -0.9571662341590721 19.923046981357206 5.561574542952856 -5.246648088918828 3.7686487433950244 9.524717796741736 8.537663467254152 7.8175586828957595 10.100465770881138 -1.9938516226912055 16.506326504247955 -9.10099795415166 6.862393685283471 5.6906110929855345 7.573604211236514 8.320994991117105 -1.4879260719297522 2.902823203584183 -5.051999137287193 -5.216391626720728 21.521808579640716 -10.613051985383455 4.573543593345285 -5.266342392581277 4.500942153741491 -0.8198262345398466 -11.089965741745909 5.31447380278108 2.2571262475313256 7.193212463906896 7.251496072251951 -13.550464033318448 9.974573414516609 7.698279250621871 -2.358236231749145 13.750762864665278 4.042862514094521 8.24933964892842 6.489156665028004 -2.546026221728323 -3.1996629439856097 1.2586121224811062 1.4001195470565704 1.47075733734585 -2.4383949428771787 13.527552618724698 4.544713163861378 -5.092302728010399 -10.22088829207716 9.479754097944939 6.034775823891541 -7.959375735236552 0.044234258073059474 -11.332580141519076 -10.66143659773061 5.7432909573940485 -3.136195667351524 4.322276651118381 1.6736494056828124 -4.243430621777076 7.7534536648427 5.296031244046516 7.612810288834841 10.946002367096344 4.169613661495915 -1.3153281688512846 7.805617024520759 -4.16774189895415 -0.842490104082583 0.7551500925825452 -47.238586638537356 -59.80925521764968 2.3229198670912345 -62.50780297560718 -1.9426836126029012 -45.596624071669645 -61.159032206496555 -50.84277462354248 -45.87213068803715 12.50718200433556 7.695669908095218 11.70052305519623 6.960921818216886 -6.478801232883791 9.199428016424143 3.6921324765926524 13.567295525190021 1.644758238797273 

Test: 1 t=(01), y=(01) EQU: true
Test: 2 t=(01), y=(01) EQU: true
Test: 3 t=(01), y=(01) EQU: true
Test: 4 t=(01), y=(01) EQU: true
Test: 5 t=(01), y=(01) EQU: true
Test: 6 t=(01), y=(01) EQU: true
Test: 7 t=(01), y=(01) EQU: true
Test: 8 t=(01), y=(01) EQU: true
Test: 9 t=(01), y=(01) EQU: true
Test: 10 t=(01), y=(01) EQU: true
Test: 11 t=(01), y=(01) EQU: true
Test: 12 t=(01), y=(01) EQU: true
Num of correct: 12, num of false: 0
